none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1; "c" "n" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 1; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "l" "p" "z" 1;
"a" "v" 2; "b" "k" "p" 1; "c" "n" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "l" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "i" "n" "v" "w" 1; "d" "z" 2; "e" "l" "u" 2;
"a" "v" 2; "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "p" 1; "c" "b" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "p" 1; "c" "b" "h" "i" "n" "v" "w" 1; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "p" 1; "c" "v" 2; "d" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "p" 1; "c" "v" 2; "d" "j" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "v" 2; "d" "j" "v" "z" 2; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "b" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "b" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "b" "v" 2; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" 1; "c" "n" "v" 2; "d" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" "y" 1; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" "y" 1; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" "y" 1; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" "y" 1; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" "y" 1; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "a" "b" "k" "l" "p" "y" 1; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "y" 2; "c" "n" "v" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "o" "y" 2; "c" "n" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 3; "b" "o" "y" 2; "c" "n" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "o" "y" 2; "c" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" "y" 2; "c" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" "y" 2; "c" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" "y" 2; "c" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" 3; "c" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" "n" "r" "v" "y" 2; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" "y" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" "y" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" "y" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" "y" 3; "c" "d" 3; "d" "l" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" 3; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "l" "q" "v" "z" 3; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "u" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 4; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "v" 5; "b" "a" "u" 4; "c" "d" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "d" "e" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "a" "u" 4; "c" "a" "d" "e" "j" "m" "n" "v" "y" 2; "d" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
"a" "b" "v" 5; "b" "u" 5; "c" "y" 3; "d" "l" "r" "v" 4; "e" "i" "x" 3;
