none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "y" 1;
"b" "y" 1;
"b" "y" 1; "d" "j" 1;
"b" "y" 1; "d" "j" 1;
"b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" 1; "b" "h" "y" 1; "d" "j" 1; "e" "a" 1;
"a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "j" 1; "e" "a" "r" 1;
"a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "a" "m" "o" "q" "r" 1; "b" "c" "f" "h" "j" "y" 1; "d" "a" "j" "r" 1; "e" "a" "r" 1;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "a" "e" "g" "j" "p" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "a" "e" "g" "j" "p" "q" "r" "t" "u" 1; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "c" "z" 2; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "u" 2; "e" "a" "l" "n" "x" 2;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "h" "o" "y" 2; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "e" "o" 3; "c" "z" 3; "d" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "e" "o" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "e" "o" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "e" "o" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "x" 3;
"a" "o" 3; "b" "e" "o" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" 3; "c" "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" 3; "b" "e" "o" "r" "u" 3; "c" "c" "z" 3; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" "u" 3; "b" "e" "o" "r" "u" 3; "c" "z" 4; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" "u" 3; "b" "e" "o" "r" "u" 3; "c" "z" 4; "d" "b" "c" "g" "p" "q" "u" 2; "e" "a" "h" "n" "x" 3;
"a" "o" "u" 3; "b" "e" "o" "r" "u" 3; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "o" "u" 3; "b" "e" "o" "r" "u" 3; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "o" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" "y" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" "y" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" "y" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" "y" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" "y" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "j" "n" "o" "r" "u" "y" 3; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" 4; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" 4; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" 4; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" 4; "b" "e" "u" 4; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" 4; "b" "e" 5; "c" "z" 4; "d" "g" 3; "e" "a" "h" "n" "x" 3;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" "h" "n" "q" "x" 3;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" "h" "n" "q" "x" 3;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" "h" "n" "q" "x" 3;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" "h" "n" "q" "x" 3;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" "h" "n" "q" "x" 3;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" "r" 4; "b" "e" 5; "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
"a" "n" 5; "b" "e" 5; "c" "c" "z" 4; "d" "g" "u" 3; "e" "a" 4;
