none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"c" "f" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" 1; "c" "f" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" "l" 1; "b" "a" "g" 1; "c" "f" "k" "w" "y" 1; "d" "b" "f" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "r" 1;
"a" "b" "l" 1; "b" "a" "c" "g" "j" "p" 1; "c" "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "c" "f" "k" "q" "v" "w" "y" 1; "d" "b" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" 2; "d" "b" "d" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" 2; "d" "b" "d" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" "i" "l" "z" 1; "b" "a" "c" "g" "j" "p" 1; "c" "f" 2; "d" "b" "d" "f" "j" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" 2; "b" "a" "c" "g" "j" "p" 1; "c" "f" 2; "d" "b" "d" "f" "j" "l" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" 2; "b" "a" "c" "g" "j" "o" "p" 1; "c" "f" 2; "d" "b" "d" "f" "j" "l" "n" 1; "e" "a" "f" "o" "r" 1;
"a" "b" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "a" "c" "d" "g" "j" "o" "p" "u" 1; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "f" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "c" "f" "m" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "a" "c" "f" "m" "o" "q" "r" "t" 1;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" 2; "b" "c" 2; "c" "c" "f" "k" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" "l" 2; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" "l" 2; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" "l" 2; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" "l" 2; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" "i" "l" 2; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" 2; "c" "c" "d" "f" "o" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "c" "d" "f" "o" "x" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "c" "d" "f" "o" "x" "y" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "c" "d" "f" "o" "x" "y" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "c" "d" "f" "o" "x" "y" 2; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" "y" 3; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" "b" 3; "b" "c" "d" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" "b" 3; "b" "c" "d" "j" 2; "c" "o" 4; "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" "b" 3; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "c" "m" "r" 2;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "c" "m" "q" "r" 2;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "c" "m" "q" "r" 2;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "c" "m" "q" "r" 2;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "c" "m" "p" "q" "r" 2;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "c" "l" "m" "p" "q" "r" 2;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" "v" 2; "c" "o" 4; "d" "d" "j" "l" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" "v" 2; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" "v" 2; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "c" "d" "j" "v" 2; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "c" "l" 3;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" 3; "c" "c" "o" 4; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "d" "j" "v" 3; "c" "o" 5; "d" "d" "i" "j" "l" "u" "v" "w" "x" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "d" "h" "i" "j" "l" "u" "v" "w" "x" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "d" "h" "i" "j" "l" "u" "v" "w" "x" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "d" "h" "i" "j" "l" "m" "q" "u" "v" "w" "x" 2; "e" "c" "l" 4;
"a" "a" 4; "b" "c" "d" "j" "r" "v" 3; "c" "o" 5; "d" "d" "h" "i" "j" "l" "m" "q" "u" "v" "w" "x" 2; "e" "c" "l" 4;
