none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "r" 1; "b" "l" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "z" 1;
"a" "p" "r" 1; "b" "l" 1; "c" "i" "z" 1;
"a" "p" "r" "s" 1; "b" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "p" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" 1; "c" "i" "z" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "k" "l" "u" 1; "c" "e" "i" "z" 1; "e" "n" "p" 1;
"a" "a" "o" "p" "q" "r" "s" 1; "b" "a" "k" "l" "u" 1; "c" "e" "i" "k" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "m" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "m" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "m" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "m" "o" "p" "q" "r" "s" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "p" 1;
"a" "a" "m" "o" "p" "q" "r" "s" "y" 1; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "o" "p" 1;
"a" "y" 2; "b" "a" "c" "e" "k" "l" "u" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "a" "c" "e" "k" "l" "u" "w" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "a" "c" "e" "k" "l" "u" "w" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "a" "c" "e" "k" "l" "u" "w" "y" 1; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "g" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "b" "g" "l" "p" "u" "z" 1; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "g" 2; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "g" 2; "e" "g" "i" "n" "o" "p" "q" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "r" "x" 1;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "g" 3; "e" "g" 2;
"a" "y" 2; "b" "c" 2; "c" "c" 2; "d" "g" 3; "e" "g" 2;
"a" "y" 2; "b" "c" 2; "c" "c" "n" 2; "d" "g" 3; "e" "g" 2;
"a" "y" 2; "b" "c" 2; "c" "c" "n" 2; "d" "g" 3; "e" "g" 2;
"a" "y" 2; "b" "c" 2; "c" "c" "n" 2; "d" "g" 3; "e" "g" "x" 2;
"a" "a" "k" "y" 2; "b" "c" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "x" 2;
"a" "a" "k" "y" 2; "b" "c" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "x" 2;
"a" "a" "k" "y" 2; "b" "c" "w" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "x" 2;
"a" "a" "k" "y" 2; "b" "c" "w" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "x" 2;
"a" "a" "k" "y" 2; "b" "c" "u" "w" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "o" "x" 2;
"a" "a" "k" "y" 2; "b" "c" "u" "w" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "u" "w" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "e" "u" "w" "y" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "e" "u" "w" "y" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "e" "u" "w" "y" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "e" "u" "w" "y" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "e" "u" "w" "y" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" "e" "u" "w" "y" "z" 2; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "a" "k" "y" "z" 2; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "z" 3; "c" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "s" "x" 2;
"a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "g" "i" "n" "o" "p" "q" "s" "x" 2;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "n" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "m" "n" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "m" "n" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "f" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "f" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "f" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "f" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "f" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "a" "c" "f" "g" "m" "n" "v" "w" 2; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "g" 3; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "g" 3; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "g" "v" 3; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "e" "z" 3; "c" "g" "v" 3; "d" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "a" "z" 3; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "g" "n" "v" 3; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "n" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 4; "b" "c" "u" "z" 3; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 5; "b" "z" 4; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 5; "b" "z" 4; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 5; "b" "z" 4; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 5; "b" "z" 4; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
"a" "z" 5; "b" "z" 4; "c" "g" "n" "v" 4; "d" "a" "g" 3; "e" "i" 3;
