none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"c" "h" 1; "d" "l" 1;
"c" "h" 1; "d" "l" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "g" "t" 1; "c" "h" 1; "d" "l" 1; "e" "m" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" "w" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" "w" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" "l" "q" "w" 1; "e" "k" "m" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "k" "m" "p" "s" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "b" "g" "j" "z" 1; "c" "h" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "q" "s" "x" "z" 1;
"a" "b" "d" "g" "q" "t" "z" 1; "b" "z" 2; "c" "h" "p" "u" "v" "x" 1; "d" "h" 2; "e" "f" "k" "m" "p" "q" "s" "x" "z" 1;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" 2; "e" "f" "k" "m" "p" "q" "s" "x" "z" 1;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 2; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "u" 2; "d" "h" "j" "q" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "g" "h" "j" "q" "w" 2; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "r" "u" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "r" "u" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "r" "u" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "r" "u" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "r" "u" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "r" "u" "v" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "r" "u" "v" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "p" "r" "u" "v" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "p" "r" "u" "v" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "p" "r" "u" "v" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "h" "p" "r" "u" "v" 2; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 3; "c" "u" 3; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" "p" 2;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "a" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "a" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "a" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "a" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "u" 3; "d" "a" "g" "j" "m" 3; "e" "k" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "k" "p" 3;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "a" "g" "j" "l" "m" "w" 3; "e" "p" 4;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "b" "d" "q" 2; "b" "z" 4; "c" "h" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "r" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "r" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "r" "u" 3; "d" "j" 4; "e" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "n" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "n" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "h" "n" "p" "r" "u" 3; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "m" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "m" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "m" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "m" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "m" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "m" "q" "u" 3; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 4; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
"a" "q" 4; "b" "n" "u" "z" 4; "c" "n" "r" 4; "d" "j" "l" 5; "e" "k" "p" 4;
