none
none
none
none
none
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"e" "y" 1;
"d" "m" 1; "e" "y" 1;
"d" "m" 1; "e" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 1; "e" "r" "y" 1;
"b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "y" 1; "b" "y" 1; "d" "m" 2; "e" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 2; "c" "l" 3; "d" "p" 3; "e" "h" "j" "m" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 2; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 2; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 3; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 3; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 3; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 3; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 3; "c" "l" 3; "d" "p" 3; "e" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "d" "f" "h" "j" "k" "m" "p" "r" "y" 1;
"a" "c" "l" "n" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "j" 2;
"a" "c" "l" "n" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "j" 2;
"a" "c" "l" "n" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "j" 2;
"a" "c" "l" "n" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "h" "j" 2;
"a" "c" "l" "n" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "h" "j" 2;
"a" "c" "l" "n" "o" "y" 1; "b" "y" 4; "c" "l" 3; "d" "p" 3; "e" "h" "j" 2;
"a" "c" "l" "m" "n" "o" "y" 1; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "r" 2;
"a" "c" "l" "m" "n" "o" "y" 1; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "r" 2;
"a" "c" "l" "m" "n" "o" "y" 1; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "c" "l" "m" "n" "o" "y" 1; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "j" "m" "r" 2;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 3;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "r" 3;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "r" 3;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "r" 3;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "r" 3;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "h" "r" 3;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 3; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "r" 4;
"a" "m" "r" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "e" "l" "v" 4; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 4; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "m" "r" 4;
"a" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "m" "r" 4;
"a" "d" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "d" "l" "m" "o" "r" "s" "t" "x" "y" "z" 2; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "d" "j" "m" "r" 4;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "z" 3; "b" "b" "q" "y" 4; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "s" "x" "z" 3; "b" "b" 5; "c" "l" 5; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" 5; "c" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" 5; "c" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" 5; "c" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
"a" "d" "s" "x" "z" 3; "b" "b" "q" 5; "c" "d" "e" "l" "v" 4; "d" "p" 5; "e" "j" 5;
