none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "l" 1; "b" "l" 1; "d" "l" 1; "e" "f" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "j" "l" "o" "q" "v" 1; "e" "f" "j" "w" "x" "y" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "j" "l" "o" "q" "v" 1; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "j" "l" "o" "q" "v" 1; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 2; "e" "f" "j" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 3; "e" "f" "j" "k" "w" "x" "z" 1;
"a" "m" 2; "b" "l" "x" "z" 1; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 3; "e" "f" "j" "k" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 3; "e" "f" "j" "k" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 3; "e" "f" "j" "k" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "c" "d" "f" "g" "l" "m" "r" "y" 1; "d" "v" 3; "e" "f" "j" "k" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "y" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "w" "x" "y" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "v" "w" "x" "y" "z" 1;
"a" "h" "m" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "v" "w" "x" "y" "z" 1;
"a" "h" "m" "o" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "v" "w" "x" "y" "z" 1;
"a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "n" "v" "w" "x" "y" "z" 1;
"a" "a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "n" "v" "w" "x" "y" "z" 1;
"a" "a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "f" "j" "k" "m" "n" "v" "w" "x" "y" "z" 1;
"a" "a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" 2;
"a" "a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" 2;
"a" "a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" 2;
"a" "a" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" "x" 2;
"a" "a" "b" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" "x" 2;
"a" "a" "b" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" "x" 2;
"a" "a" "b" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" "x" 2;
"a" "a" "b" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" "x" 2;
"a" "a" "b" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "v" 3; "e" "v" "x" 2;
"a" "a" "b" "h" "m" "o" "q" 2; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "c" "y" 2; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "f" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "f" "i" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "f" "i" "v" "x" 2;
"a" "q" 3; "b" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "f" "i" "v" "x" 2;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 3; "b" "o" "z" 2; "c" "y" 3; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "m" "q" 4; "b" "b" "o" "p" "u" "z" 2; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "q" "v" 3; "e" "h" "v" 3;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "u" 3; "c" "g" "y" 4; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" 4; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" 4; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" 4; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "u" 3; "c" "g" 5; "d" "j" 4; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
"a" "a" "h" "m" "q" 4; "b" "g" "o" "u" 3; "c" "g" 5; "d" "j" "q" "v" 3; "e" "h" "u" 4;
