none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"d" "m" "t" 1; "e" "p" 1;
"c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" "q" 1; "c" "u" 1; "d" "m" "t" 1; "e" "p" 1;
"b" "m" "q" 1; "c" "u" 1; "d" "d" "m" "t" 1; "e" "p" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" "w" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" "w" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" "w" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" "w" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "o" "r" "u" "x" 1; "d" "a" "d" "j" "l" "t" "w" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "i" "o" "r" "u" "x" 1; "d" "a" "c" "d" "j" "l" "t" "w" 1; "e" "a" "n" "p" "s" "u" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "i" "o" "r" "u" "x" 1; "d" "j" 2; "e" "a" "n" "p" "s" "u" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "i" "o" "r" "u" "x" 1; "d" "j" 2; "e" "a" "n" "p" "s" "u" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "i" "o" "r" "u" "x" 1; "d" "j" "w" 2; "e" "a" "n" "p" "s" "u" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "i" "o" "r" "u" "x" 1; "d" "j" "w" 2; "e" "a" "n" "p" "s" "u" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "a" "n" "p" "r" "s" "u" "x" 1;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "c" "d" "g" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" 2; "c" "a" "u" "x" 2; "d" "j" 3; "e" "p" "r" 2;
"a" "b" "c" "d" "g" "h" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 3; "e" "p" "r" 2;
"a" "b" "c" "d" "g" "h" "j" "k" "l" "n" "p" "s" "t" "v" "w" 1; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 3; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 3; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" "t" 2;
"a" "n" 2; "b" "b" "m" "n" "p" 2; "c" "a" 3; "d" "j" 4; "e" "p" "r" "t" 2;
"a" "n" 2; "b" "b" 3; "c" "a" 3; "d" "j" 4; "e" "g" "p" "r" "t" 2;
"a" "n" "t" 2; "b" "b" 3; "c" "a" 3; "d" "j" 4; "e" "g" "p" "r" "t" "x" 2;
"a" "n" "t" 2; "b" "b" 3; "c" "a" 3; "d" "j" 4; "e" "g" "p" "r" "t" "x" 2;
"a" "n" "t" 2; "b" "b" 3; "c" "a" 3; "d" "j" 4; "e" "g" "p" "r" "t" "x" 2;
"a" "n" "t" 2; "b" "b" 3; "c" "a" 3; "d" "j" 4; "e" "b" "g" "p" "r" "t" "x" 2;
"a" "n" "t" 2; "b" "b" 3; "c" "a" 3; "d" "j" 4; "e" "b" "g" "p" "r" "t" "x" 2;
"a" "n" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "x" 3;
"a" "n" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "x" 3;
"a" "n" "p" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "g" "x" 3;
"a" "n" "p" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "g" "x" 3;
"a" "h" "n" "p" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 3; "c" "a" "l" 3; "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "h" "n" "p" "t" 2; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "b" "f" 4; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 4;
"a" "n" "p" "t" 3; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "n" "p" "t" 3; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "n" "p" "t" 3; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "n" "p" "t" 3; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "n" "p" "t" 3; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "n" "p" "t" 3; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 4; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 5; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 4; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
"a" "t" 5; "b" "f" "r" 5; "c" "a" 6; "d" "d" "j" "p" "z" 4; "e" "x" 5;
