none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "v" 1; "e" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"b" "c" "e" "r" 1; "c" "d" "r" 1; "d" "r" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "i" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "c" "h" "i" "n" 1; "b" "c" "e" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "c" "h" "i" "n" 1; "b" "c" "e" "f" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "c" "h" "i" "n" 1; "b" "c" "e" "f" "l" "r" "z" 1; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" "w" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" "w" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" "w" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "u" "w" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "w" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "w" 1;
"a" "b" "c" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "w" 1;
"a" "b" "c" "g" "h" "i" "n" 1; "b" "f" "l" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "r" "s" "v" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" "x" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" "x" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "x" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" "x" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "x" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" "x" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "x" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "d" "g" "i" "o" "r" "u" "v" "w" "x" 1;
"a" "b" "c" "g" "h" "i" "k" "n" "r" 1; "b" "f" "l" "r" 2; "c" "c" "d" "r" "x" "z" 1; "d" "h" "i" "r" "s" "v" "x" 1; "e" "o" 2;
"a" "g" 2; "b" "f" "l" "r" 2; "c" "x" 2; "d" "h" "i" "r" "s" "v" "x" 1; "e" "o" "x" 2;
"a" "g" 2; "b" "f" "l" "r" 2; "c" "x" 2; "d" "h" "i" "r" "s" "v" "x" 1; "e" "o" "x" 2;
"a" "g" "n" 2; "b" "f" "l" "r" 2; "c" "c" "d" "m" "r" "x" "z" 1; "d" "d" "h" "i" "r" "s" "v" "x" 1; "e" "g" "o" "x" 2;
"a" "g" "n" 2; "b" "f" "l" "r" 2; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "d" "h" "i" "r" "s" "v" "x" 1; "e" "g" "o" "x" 2;
"a" "g" "n" 2; "b" "f" "l" "r" 2; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" 2; "e" "g" "o" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" 2; "e" "g" "o" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" 2; "e" "g" "o" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" 2; "e" "g" "o" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" 2; "e" "g" "o" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" 2; "e" "g" "o" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "c" "d" "m" "r" "s" "x" "z" 1; "d" "s" "v" 2; "e" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "f" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "f" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "f" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "f" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "f" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "f" "g" "o" "r" "v" "x" 2;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 2; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "s" "v" 2; "e" "d" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "g" "s" "v" "w" 2; "e" "d" "g" 3;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "g" "s" "v" "w" 2; "e" "d" 4;
"a" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "g" "s" "v" "w" 2; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 3; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 4; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 5; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "c" "r" 3; "c" "m" 5; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "s" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "s" "w" 3; "e" "d" 4;
"a" "b" "c" "g" "h" "n" 2; "b" "b" "c" "r" 3; "c" "m" 5; "d" "g" "s" "w" 3; "e" "d" 4;
