none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"c" "b" 1; "d" "t" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "r" 1; "c" "b" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "r" 1; "c" "b" "y" 1; "d" "t" 1; "e" "b" "j" "u" 1;
"a" "a" "h" "r" "w" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "b" "c" "j" "r" "u" "v" "z" 1;
"a" "a" "h" "r" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" "h" "r" "u" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" "h" "r" "u" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" "h" "r" "u" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" "h" "r" "u" "w" "x" 1; "b" "l" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" "o" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" "o" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" "o" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" "o" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" "o" "p" "u" "v" "x" 1; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" 2; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" 2; "c" "j" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" 2; "c" "j" "y" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "m" 2; "e" "r" "u" 2;
"a" "a" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" "v" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" "v" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "r" "u" "v" 2;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "v" 3;
"a" "a" "k" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" "r" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "y" 2; "d" "f" "m" "r" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "p" "y" 2; "d" "f" "m" "n" "r" "w" 2; "e" "v" 3;
"a" "a" "k" "r" "x" 2; "b" "a" "l" 2; "c" "j" "p" "y" 2; "d" "e" "f" "m" "n" "r" "w" 2; "e" "v" 3;
"a" "x" 3; "b" "a" "l" 2; "c" "j" "p" "y" 2; "d" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" 2; "c" "j" "p" "y" 2; "d" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" 2; "c" "j" "p" "y" 2; "d" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "j" "p" "y" 2; "d" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "j" "p" "y" 2; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "j" "p" "y" 2; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "x" 3; "b" "a" "l" "w" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "x" 2; "c" "p" 3; "d" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "x" 2; "c" "p" 3; "d" "a" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "x" 2; "c" "p" 3; "d" "a" "b" "e" "f" "m" "n" "r" "w" 2; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "x" 2; "c" "p" 3; "d" "f" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "x" 2; "c" "p" 3; "d" "f" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "f" "g" "m" 3; "e" "u" "v" 3;
"a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" 2; "c" "p" "y" 3; "d" "m" 4; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "k" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "d" "k" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "b" "d" "k" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "j" "x" 3; "b" "a" "b" "d" "k" "l" "p" "u" "x" "z" 2; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "v" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "v" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "v" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "v" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" 4; "b" "d" 3; "c" "p" "v" "w" "y" 3; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "x" 4; "b" "d" "z" 3; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 4; "c" "y" 4; "d" "m" 5; "e" "b" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
"a" "a" "j" "x" 4; "b" "d" 5; "c" "y" 4; "d" "m" 5; "e" "b" "d" "u" "v" 3;
