none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "o" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "n" "o" "z" 1; "c" "c" "k" 1; "d" "o" 1; "e" "e" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "e" "j" "n" "x" "y" 1;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" 1; "d" "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 2;
"b" "n" "z" 2; "c" "c" "k" "w" 1; "d" "d" "o" 1; "e" "n" 2;
"a" "k" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "n" "o" 1; "e" "n" 3;
"a" "k" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "m" "n" "o" 1; "e" "n" 3;
"a" "k" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" 1; "e" "n" 3;
"a" "k" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" 1; "e" "n" 3;
"a" "k" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "r" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "r" "w" "y" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "r" "w" "y" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "r" "w" "y" 1; "d" "d" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "d" "f" "h" "m" "n" "o" "p" "r" "t" 1; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 2; "e" "n" 3;
"a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "w" 1; "b" "n" "z" 2; "c" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" "e" "n" "z" 2; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "n" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" "e" "n" "z" 2; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "n" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" "e" "n" "z" 2; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "n" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" "e" "n" "z" 2; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "n" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "n" "t" 2; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "p" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "p" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "m" "p" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "l" "m" "p" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "k" "l" "m" "p" "t" "u" "w" 1; "b" "c" 3; "c" "a" "b" "c" "d" "f" "g" "k" "m" "n" "o" "q" "r" "w" "y" 1; "d" "t" 3; "e" "n" 3;
"a" "a" "i" "k" "l" "m" "p" "t" "u" "w" "x" 1; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "a" "i" "k" "l" "m" "p" "t" "u" "w" "x" 1; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "a" "i" "k" "l" "m" "p" "t" "u" "w" "x" 1; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" "q" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "t" 3; "e" "n" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "b" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 3; "e" "b" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" 4; "e" "b" "n" "s" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "u" 2; "b" "c" "q" "z" 3; "c" "a" "b" "q" 2; "d" "c" "d" "t" 4; "e" "b" "n" "s" "v" 3;
"a" "i" "l" "m" "q" "u" 2; "b" "c" "e" "q" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "b" "c" "e" "n" "s" "v" 3;
"a" "i" "l" "m" "q" "u" 2; "b" "c" "e" "q" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "b" "c" "e" "n" "s" "v" 3;
"a" "i" "l" "m" "q" "u" 2; "b" "c" "e" "q" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "b" "c" "e" "n" "s" "v" 3;
"a" "i" "l" "m" "q" "u" 2; "b" "c" "e" "q" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "b" "c" "e" "n" "s" "v" 3;
"a" "i" "l" "m" "q" "u" 2; "b" "c" "e" "q" "z" 3; "c" "a" "b" "j" "q" 2; "d" "c" "d" "t" 4; "e" "b" "c" "e" "n" "s" "v" 3;
