none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1;
"b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" 1; "b" "u" 1; "d" "s" 1; "e" "j" 1;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 2; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" 2;
"a" "k" "l" "m" "p" 1; "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "r" 2;
"a" "k" "l" "m" "p" 1; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "r" 2;
"a" "k" "l" "m" "p" 1; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "p" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "p" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "o" "p" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "k" "o" "p" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "k" "o" "p" "r" 2;
"a" "k" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "k" "o" "p" "r" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "s" "w" 2; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "u" 2; "c" "s" 3; "d" "w" 3; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "h" "i" "j" "k" "o" "p" "r" "s" 2;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" "e" "u" 2; "c" "s" 3; "d" "w" 3; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" 3;
"a" "k" "l" "p" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "w" 2; "b" "b" 3; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "k" "l" "p" "q" "w" 2; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" "s" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 4; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "w" 4; "e" "j" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" "y" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" "y" 3;
"a" "l" 3; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" "y" 3;
"a" "l" 4; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "j" "k" "r" "s" "y" 3;
"a" "l" 4; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "k" 4;
"a" "l" 4; "b" "b" 5; "c" "g" "o" 3; "d" "f" "w" 4; "e" "k" 4;
"a" "l" 4; "b" "b" 4; "c" "g" "o" 3; "d" "f" "w" 4; "e" "k" 4;
"a" "l" 4; "b" "b" 4; "c" "g" "o" 3; "d" "f" "w" 4; "e" "k" 4;
"a" "l" 4; "b" "b" 4; "c" "g" "o" "y" 3; "d" "e" "f" "w" 4; "e" "k" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "e" "f" "w" 4; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 5; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 5; "e" "k" "p" "r" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 5; "e" "k" "p" "r" "y" 4;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 5; "e" "p" 5;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 5; "e" "p" 5;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 5; "e" "p" 5;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "e" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "e" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 5;
"a" "l" 4; "b" "b" "e" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" "e" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" "e" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" "e" "s" 4; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" "g" 4; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
"a" "l" "w" 4; "b" "b" 5; "c" "c" 5; "d" "f" 6; "e" "p" 6;
