none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1;
"a" "k" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "c" "d" "k" "u" 1; "b" "i" 1; "c" "g" "r" 1; "e" "j" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "b" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "b" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "b" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "w" "y" 1;
"a" "b" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "h" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "a" "h" "i" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "a" "h" "i" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "a" "h" "i" "j" "q" "w" "y" 1;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" 2; "b" "i" "o" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" 2; "b" "i" "o" "s" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "i" "o" "s" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "i" "o" "s" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "i" "o" "s" 2; "c" "r" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "i" "o" "s" 2; "c" "r" "z" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "i" "o" "s" 2; "c" "r" "z" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "i" "o" "s" 2; "c" "r" "z" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "i" "o" "s" 2; "c" "r" "z" 2; "d" "v" 2; "e" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "i" "o" "s" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" 2; "e" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "k" "m" 2; "b" "a" "d" "i" "o" "s" "w" 2; "c" "r" "z" 2; "d" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "k" "m" "p" 2; "b" "w" 3; "c" "r" "z" 2; "d" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "k" "m" "p" 2; "b" "w" 3; "c" "r" "z" 2; "d" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "k" "m" "p" 2; "b" "w" 3; "c" "r" "z" 2; "d" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "k" "m" "p" "u" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "z" 2; "d" "s" "v" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "h" "q" "w" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "r" "t" "v" "z" 2; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "o" "s" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "o" "s" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "o" "s" "w" 3; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "o" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "d" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "d" "s" "v" "x" "z" 2; "e" "h" 3;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "d" "s" "v" "x" "z" 2; "e" "h" 3;
"a" "b" "d" "j" "k" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "d" "s" "v" "x" "z" 2; "e" "h" 3;
"a" "b" "d" "j" "k" "l" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "d" "g" "s" "v" "x" "z" 2; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "l" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" 3; "d" "s" 3; "e" "c" "h" "q" "w" "y" 2;
"a" "b" "d" "j" "k" "l" "m" "p" "r" "u" "x" 2; "b" "s" 4; "c" "v" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "s" 4; "c" "v" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "s" 4; "c" "v" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "s" 4; "c" "v" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "v" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "v" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "i" "s" 4; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "s" 5; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "p" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "s" 5; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "p" "q" "w" "y" 2;
"a" "j" "k" 3; "b" "s" 5; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "p" "q" "w" "y" 2;
"a" "j" "k" "m" "x" 3; "b" "s" 5; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "p" "q" "w" "y" 2;
"a" "j" "k" "m" "x" 3; "b" "s" 5; "c" "l" "v" "x" "z" 3; "d" "s" 3; "e" "a" "c" "h" "k" "p" "q" "w" "y" 2;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
"a" "j" "k" "m" "x" 3; "b" "s" 6; "c" "b" "l" "t" "v" "x" "z" 3; "d" "a" "s" 3; "e" "h" "p" "y" 3;
