none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"b" "c" "d" "t" "u" 1; "c" "d" "e" "h" 1; "d" "k" "q" "y" 1; "e" "e" 1;
"a" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" 1; "c" "d" "e" "h" "i" "q" 1; "d" "c" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "c" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "c" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "c" "k" "m" "q" "y" 1; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" "z" 2; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" "d" "k" "p" "t" "u" "z" 1; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "f" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "f" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "f" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "f" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" 2;
"a" "r" 3; "b" "c" 2; "c" "d" "e" "f" "h" "i" "q" "v" 1; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" 2; "c" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" 2; "c" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "z" 2; "c" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "z" 2; "c" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "z" 2; "c" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "v" "z" 2; "c" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "v" "z" 2; "c" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "v" "z" 2; "c" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "v" "z" 2; "c" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "h" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "h" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "h" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "i" "k" "q" "v" 2; "d" "q" 2; "e" "a" "e" "f" "h" "l" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "v" 3; "d" "q" 2; "e" "a" "e" "f" "h" "l" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "v" 3; "d" "q" 2; "e" "a" "e" "f" "h" "l" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "v" 3; "d" "q" 2; "e" "a" "e" "f" "h" "l" "w" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "v" 3; "d" "q" 2; "e" "a" "e" "f" "h" "l" "w" "z" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "v" 3; "d" "m" "q" 2; "e" "a" "e" "f" "h" "l" "w" "z" 2;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "v" 3; "d" "m" "q" 2; "e" "l" "w" 3;
"a" "r" 3; "b" "c" "d" "v" "z" 2; "c" "h" "v" 3; "d" "m" "q" 2; "e" "l" "w" 3;
"a" "r" 3; "b" "c" "d" "i" "v" "z" 2; "c" "h" "v" 3; "d" "m" "q" 2; "e" "l" "w" 3;
"a" "r" 3; "b" "c" "d" "i" "v" "z" 2; "c" "h" "i" "v" 3; "d" "m" "q" 2; "e" "l" "w" 3;
"a" "r" 3; "b" "c" "d" "i" "v" "z" 2; "c" "h" "i" "v" 3; "d" "m" "q" 2; "e" "l" "w" 3;
"a" "r" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "h" 4; "d" "m" "o" "q" 2; "e" "e" "h" "l" "o" "w" 3;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "e" "f" "h" "i" "v" 3; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "e" "f" "h" "i" "k" "v" 3; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "e" "f" "h" "i" "k" "v" 3; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" "v" "z" 3; "b" "i" 3; "c" "e" "f" "h" "i" "k" "v" 3; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "e" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "e" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "e" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 4; "b" "i" 3; "c" "e" 4; "d" "e" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "m" "o" "q" 2; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "d" "i" "y" 3; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 4; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" "v" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" "v" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" "v" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" "v" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" "w" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
"a" "r" "v" "z" 5; "b" "i" 5; "c" "e" "h" "y" 4; "d" "e" "m" "o" 3; "e" "o" 4;
