none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"e" "d" "m" 1;
"c" "g" 1; "e" "d" "j" "m" "t" 1;
"c" "g" 1; "e" "d" "j" "m" "t" 1;
"c" "g" "m" 1; "d" "j" 2; "e" "d" "j" "m" "t" 1;
"c" "g" "m" 1; "d" "j" 2; "e" "d" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "s" 1; "c" "g" "m" 1; "d" "j" 2; "e" "d" "f" "j" "m" "t" 1;
"a" "a" "b" "c" "h" "j" "m" "p" "q" "r" "s" "x" 1; "b" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "s" 2;
"a" "j" 2; "b" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "s" 2;
"a" "j" 2; "b" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "s" 2;
"a" "j" 2; "b" "d" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "s" 2;
"a" "j" 2; "b" "d" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "s" 2;
"a" "j" 2; "b" "d" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" 2; "c" "s" 2; "d" "j" 4; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 4; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 4; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" "q" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" "q" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" "q" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" "q" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" "q" 2; "b" "d" "k" "l" "z" 2; "c" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "j" 3; "b" "d" "k" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" "k" "z" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" "k" "z" 3; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" "s" 2; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" "h" "k" "o" "s" "t" 2;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "s" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" "t" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" "t" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" "t" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "d" "t" 4; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" "s" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" "s" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" "s" "x" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" 3;
"a" "e" "j" "q" "s" "x" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "e" "j" "q" "s" "x" 3; "b" "t" 5; "c" "g" 3; "d" "j" 5; "e" "d" "f" "h" 3;
"a" "j" 4; "b" "t" 5; "c" "g" "w" 3; "d" "j" 5; "e" "d" "f" "h" 3;
