none
none
none
none
none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "c" 1;
"a" "s" 1; "b" "c" 1;
"a" "s" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" 1; "b" "c" "e" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "s" "u" "z" 1; "b" "c" "e" "t" "y" 1; "d" "s" 1; "e" "t" "w" 1;
"a" "m" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "w" 1; "d" "c" "s" 1; "e" "b" "k" "t" "w" 1;
"a" "d" "m" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" 1; "d" "c" "s" 1; "e" "b" "k" "t" "w" 1;
"a" "d" "m" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" 1; "d" "c" "s" 1; "e" "b" "k" "t" "w" 1;
"a" "d" "m" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" 1; "d" "c" "s" 1; "e" "b" "k" "t" "w" 1;
"a" "d" "f" "m" "o" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" 1; "d" "c" "s" 1; "e" "b" "o" "t" "w" 1;
"a" "d" "f" "m" "o" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" 1; "d" "c" "s" 1; "e" "b" "f" "o" "t" "w" 1;
"a" "d" "f" "m" "o" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" "x" 1; "d" "c" "g" "s" "x" 1; "e" "b" "f" "o" "t" "w" 1;
"a" "d" "f" "m" "o" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" "x" 1; "d" "c" "g" "s" "x" 1; "e" "b" "f" "o" "t" "w" 1;
"a" "d" "f" "m" "o" "s" "u" "z" 1; "b" "j" 2; "c" "c" "d" "j" "t" "w" "x" 1; "d" "c" "g" "s" "x" 1; "e" "b" "f" "o" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "c" "d" "j" "m" "t" "w" "x" 1; "d" "c" "g" "s" "x" 1; "e" "b" "f" "o" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "c" "d" "j" "m" "t" "w" "x" 1; "d" "c" "g" "s" "x" 1; "e" "b" "f" "o" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "c" "d" "j" "m" "t" "w" "x" 1; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "c" "d" "e" "f" "j" "m" "t" "w" "x" 1; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "c" "d" "e" "f" "j" "m" "q" "t" "w" "x" 1; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "o" "q" "t" "w" 1;
"a" "d" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "b" "f" "g" "j" "l" "o" "q" "t" "w" 1;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "s" 2; "d" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "k" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "k" "x" 2; "e" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "k" "x" 2; "e" "o" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "a" "k" "x" 2; "e" "o" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "a" "k" "x" 2; "e" "o" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "o" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "x" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "x" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "x" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "x" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "x" 2; "b" "c" "g" "j" "t" 2; "c" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "n" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "n" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "n" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "n" "o" "s" 2; "d" "a" 3; "e" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "n" "o" "s" 2; "d" "a" 3; "e" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "j" "t" 2; "c" "d" "f" "n" "o" "s" 2; "d" "a" 3; "e" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "i" "j" "t" 2; "c" "s" 3; "d" "a" 3; "e" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "i" "j" "t" 2; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "i" "j" "t" 2; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "i" "j" "t" 2; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "i" "j" "t" 2; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "c" "g" "i" "j" "t" 2; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "g" 3; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "g" 3; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "g" 3; "c" "s" 3; "d" "a" 3; "e" "d" "j" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "g" 4; "c" "s" 3; "d" "a" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "d" "f" "o" "s" "w" "x" 2; "b" "g" 4; "c" "s" 3; "d" "a" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "t" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "j" "k" "o" "t" "w" 2;
"a" "x" 3; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" 2;
"a" "d" "x" 3; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "a" "k" 3; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "k" 4; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "k" 4; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 3; "d" "k" 4; "e" "d" "e" "j" "k" "o" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
"a" "d" "u" 4; "b" "g" 4; "c" "s" "w" 4; "d" "k" 4; "e" "d" "e" "j" "k" "o" "p" "t" "w" "z" 2;
