none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "a" 1;
"e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "e" "a" 1;
"a" "o" 1; "b" "m" 1; "e" "a" 1;
"a" "o" 1; "b" "m" 1; "e" "a" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "o" 1; "b" "m" 1; "c" "s" 1; "e" "a" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" "o" 1; "c" "h" "q" "s" 1; "d" "g" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" "o" 1; "c" "h" "q" "s" 1; "d" "g" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" "o" 1; "c" "h" "k" "q" "s" 1; "d" "g" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" "o" 1; "c" "h" "k" "q" "s" 1; "d" "g" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" "o" 1; "c" "h" "k" "q" "s" 1; "d" "g" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "j" "p" 1; "e" "a" "c" "e" "h" "k" "q" "s" "w" 1;
"a" "a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "a" "c" "h" "j" "o" "s" "z" 1; "b" "m" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "a" "c" "h" "j" "o" "s" "t" "z" 1; "b" "m" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "a" "c" "h" "j" "o" "s" "t" "z" 1; "b" "m" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "l" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "p" "u" 1; "e" "a" "c" "e" "h" "k" "l" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "q" "s" 1; "d" "g" "h" "j" "k" "p" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 2; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "w" 1; "d" "g" "h" "j" "k" "p" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "k" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "k" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "k" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "g" "h" "j" "k" "p" "s" "u" 1; "e" "a" "c" "e" "h" "i" "l" "q" "s" "t" "w" 1;
"a" "h" 3; "b" "k" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" 1; "d" "h" 2; "e" "h" 2;
"a" "h" 3; "b" "k" "m" "o" 2; "c" "e" "h" "k" "p" "q" "s" "u" "w" "x" 1; "d" "h" 2; "e" "h" 2;
"a" "h" 3; "b" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "k" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "r" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "k" "n" "o" "p" "q" "r" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "j" "k" "n" "o" "p" "q" "r" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "d" "e" "h" "i" "j" "k" "n" "o" "p" "q" "r" "s" "u" "w" "x" 1; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "r" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "r" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "r" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "r" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "h" "i" "r" "t" 2;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "t" 3;
"a" "e" "h" 3; "b" "f" "i" "k" "m" "o" 2; "c" "e" "j" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "e" "h" 3; "b" "f" "i" "k" "m" "o" "p" 2; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "e" "h" 3; "b" "f" "i" "k" "m" "o" "p" 2; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "f" "i" "k" "m" "o" "p" 2; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "u" 2; "d" "c" "d" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" 3; "c" "d" "e" "j" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "p" "u" 2; "e" "b" "i" "t" 3;
"a" "e" "h" "r" 4; "b" "k" "y" 3; "c" "d" "e" "j" "p" "t" "u" 2; "d" "c" "d" "e" "f" "h" "k" "p" "u" 2; "e" "b" "h" "i" "m" "t" 3;
