none
none
none
none
none
none
none
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "p" 1; "c" "j" 1;
"b" "g" "p" 1; "c" "j" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "e" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" 1;
"b" "b" "g" "p" 1; "c" "g" "j" "n" 1; "d" "t" 1; "e" "d" "f" "j" "p" "w" 1;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "b" "g" "p" "v" 1; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" "p" 2;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "h" "i" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 2; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "h" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "h" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "h" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "h" "s" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "h" "s" "x" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" "d" "h" "s" "x" "y" 1; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "h" "i" "j" "r" "t" 1; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "b" 2; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" "j" 3;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "c" 2; "b" "p" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "c" 2; "b" "p" "v" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "c" 2; "b" "p" "v" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "c" 2; "b" "p" "v" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 3; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "j" "p" "v" 2; "c" "n" "x" 3; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "j" "p" "v" 2; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "j" "p" "v" 2; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "j" "p" "v" 2; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "a" "b" "e" "f" "g" "h" "i" "j" "r" "t" 1; "e" "c" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "i" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "i" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "p" 3; "c" "n" 4; "d" "e" "h" "i" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "s" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "s" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "s" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "h" "i" "j" "l" "s" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "g" "h" "i" "j" "l" "s" "t" 2; "e" "c" "h" 4;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "g" "h" "i" "j" "l" "s" "t" 2; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "g" "h" "i" "j" "l" "s" "t" 2; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "e" "f" "g" "h" "i" "j" "l" "s" "t" 2; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 4; "d" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
"a" "y" 4; "b" "e" "m" "p" 3; "c" "n" 5; "d" "h" "s" "t" 3; "e" "h" 5;
