none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "n" 1;
"e" "n" 1;
"e" "n" 1;
"e" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "k" "n" 1;
"d" "k" 1; "e" "c" "k" "n" 1;
"d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "z" 1; "d" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "k" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "k" "z" 1; "d" "j" "k" 1; "e" "c" "n" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" 1; "e" "b" "c" "n" "q" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" 1; "e" "b" "c" "n" "q" "t" 1;
"a" "a" "l" "v" 1; "c" "b" "k" "z" 1; "d" "j" "k" "n" "o" "y" 1; "e" "b" "c" "n" "q" "t" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "e" "f" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "e" "f" "i" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "d" "e" "f" "i" "n" "q" "x" "y" "z" 1; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 2; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "r" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "r" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "r" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "r" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "r" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "z" 1;
"a" "r" "v" 2; "b" "d" "e" "h" "i" "j" "o" "s" "v" 1; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 2; "c" "e" 2; "d" "k" 3; "e" "a" "b" "c" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "a" "b" "c" "d" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "a" "b" "c" "d" "h" "i" "j" "l" "n" "q" "t" "v" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "a" "b" "c" "d" "h" "i" "j" "l" "n" "q" "t" "v" "y" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "a" "b" "c" "d" "h" "i" "j" "l" "n" "q" "t" "v" "y" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "a" "b" "c" "d" "h" "i" "j" "l" "n" "q" "t" "v" "y" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "a" "b" "c" "d" "h" "i" "j" "l" "n" "q" "t" "v" "y" "z" 1;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 2;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 2;
"a" "r" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 2;
"a" "r" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 2;
"a" "r" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 2;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "s" 3; "c" "e" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "e" "s" 3; "c" "e" "x" 3; "d" "k" 4; "e" "c" 3;
"a" "r" "s" "t" "v" 2; "b" "e" "s" 3; "c" "e" "x" 3; "d" "k" 4; "e" "c" 3;
"a" "v" 3; "b" "e" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 3;
"a" "v" 3; "b" "e" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 3;
"a" "v" 3; "b" "e" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 3;
"a" "v" 3; "b" "e" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" "q" 3;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "e" "i" "s" 3; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 4;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 5;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "r" "v" 3; "b" "i" 4; "c" "e" "i" "x" 3; "d" "k" 4; "e" "c" 6;
"a" "r" "v" 3; "b" "e" "i" 4; "c" "e" "i" "x" 3; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "v" 3; "b" "e" "i" 4; "c" "e" "i" "x" 3; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "v" 3; "b" "e" "i" 4; "c" "e" "i" "x" 3; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "v" 3; "b" "e" "i" 4; "c" "e" "i" "x" 3; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "v" 3; "b" "e" "i" 4; "c" "c" "e" "i" "x" 3; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" "i" 4; "c" "c" "e" "i" "x" 3; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" "i" 4; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" "i" 4; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" 5; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" 5; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
"a" "r" "s" "v" "z" 3; "b" "e" 6; "c" "e" 4; "d" "k" "x" 4; "e" "c" 6;
