none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" 1;
"a" "k" 1; "e" "q" "y" 1;
"a" "k" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "k" 1; "b" "q" 1; "c" "c" 1; "e" "q" "y" 1;
"a" "f" "k" 1; "b" "h" "q" 1; "c" "c" "p" "t" 1; "e" "q" "y" 1;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "q" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "q" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "q" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "q" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "q" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "c" "d" "e" "h" "p" "q" "t" "u" 1; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "d" 2; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "d" 2; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "d" 2; "d" "d" "e" "o" "u" "y" 1; "e" "c" "d" 2;
"a" "c" "f" "h" "k" "o" 1; "b" "h" 2; "c" "d" 2; "d" "d" "e" "o" "s" "u" "y" 1; "e" "c" "d" 2;
"a" "h" 2; "b" "h" 2; "c" "d" 2; "d" "d" "e" "o" "s" "u" "y" 1; "e" "c" "d" 2;
"a" "h" 2; "b" "h" 2; "c" "d" 2; "d" "d" "e" "f" "i" "o" "s" "u" "y" 1; "e" "c" "d" 2;
"a" "h" 2; "b" "h" "q" 2; "c" "d" 2; "d" "d" "e" "f" "i" "o" "s" "u" "y" 1; "e" "c" "d" 2;
"a" "h" 2; "b" "h" "q" 2; "c" "d" 2; "d" "d" "e" "f" "i" "o" "s" "u" "y" 1; "e" "c" "d" 2;
"a" "h" 2; "b" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 2; "d" "f" "s" "y" 2; "e" "c" "d" "i" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "d" 3; "d" "f" "o" "s" "y" 2; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "c" "d" "i" "z" 2;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" 3;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "p" 2; "b" "a" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "c" "d" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "y" 3; "e" "d" "z" 3;
"a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "q" 2; "c" "d" "k" 3; "d" "t" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "o" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" "v" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" "v" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" "v" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" "v" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" "v" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "q" 2; "c" "d" "k" "v" 3; "d" "t" "v" "y" 3; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" "z" 3;
"a" "a" "h" "p" 2; "b" "a" "b" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" "z" 3;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" "v" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "d" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "b" "d" "e" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "b" "d" "e" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "a" "b" "d" "h" "j" "k" "q" "r" 2; "c" "b" "d" "e" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
"a" "h" 3; "b" "j" "q" 3; "c" "b" "d" "e" "g" "k" "p" 3; "d" "s" "v" 4; "e" "b" "d" 4;
