none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "g" 1; "d" "f" 1;
"a" "g" 1; "d" "f" 1;
"a" "g" 1; "d" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "g" 1; "c" "g" "h" "p" 1; "d" "c" "f" 1; "e" "t" 1;
"a" "a" "g" "i" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "l" "q" "r" "t" "u" "x" 1;
"a" "a" "g" "i" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "l" "q" "r" "t" "u" "x" 1;
"a" "a" "g" "i" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "l" "q" "r" "t" "u" "x" 1;
"a" "a" "g" "i" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "l" "q" "r" "t" "u" "x" 1;
"a" "a" "g" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "g" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "g" "r" "t" "z" 1; "b" "a" "b" "g" "h" "i" "q" "v" 1; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "e" "g" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "e" "g" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "e" "g" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "e" "g" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "e" "g" "m" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "c" "i" 2; "e" "x" 2;
"a" "a" "e" "g" "m" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "i" 3; "e" "x" 2;
"a" "a" "e" "g" "m" "r" "t" "z" 1; "b" "v" 2; "c" "e" 2; "d" "i" 3; "e" "x" 2;
"a" "a" "e" "g" "m" "r" "t" "z" 1; "b" "v" 2; "c" "e" "h" 2; "d" "i" 3; "e" "x" 2;
"a" "a" "e" "g" "m" "r" "t" "z" 1; "b" "v" 2; "c" "e" "h" 2; "d" "i" 3; "e" "x" 2;
"a" "a" "e" "g" "m" "r" "t" "z" 1; "b" "v" 2; "c" "e" "h" 2; "d" "i" 3; "e" "x" 2;
"a" "m" 2; "b" "v" 2; "c" "e" "h" 2; "d" "i" 3; "e" "x" 2;
"a" "m" 2; "b" "v" 2; "c" "e" "h" 2; "d" "i" 3; "e" "x" 2;
"a" "m" 2; "b" "v" 2; "c" "e" "h" 2; "d" "i" 3; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" "h" 2; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" "h" 2; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" "h" 2; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 3; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "v" 2; "c" "e" 4; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" "f" "v" 2; "c" "e" 4; "d" "i" 4; "e" "o" "x" 2;
"a" "e" "m" 2; "b" "a" "f" "v" 2; "c" "e" 4; "d" "i" 4; "e" "o" "x" 2;
"a" "e" "m" 2; "b" "a" "f" "v" 2; "c" "e" 4; "d" "i" 4; "e" "o" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 2;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 4; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "n" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "n" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "e" "m" "n" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "m" "n" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "m" "n" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "m" "n" "u" 2; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" "f" "v" 3; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 5; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" 3; "b" "a" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "q" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "q" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "q" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" 4; "c" "e" 6; "d" "i" 5; "e" "q" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "q" "x" 3;
"a" "a" "e" "g" "q" 3; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "d" "l" "q" "x" 3;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" 4;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" "b" "f" 4; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "e" "q" 4; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
"a" "q" 5; "b" "a" 5; "c" "e" 6; "d" "i" 5; "e" "l" 5;
