none
none
none
none
none
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1;
"c" "n" 1; "e" "p" 1;
"c" "n" 1; "e" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "h" "n" 1; "e" "f" "p" 1;
"a" "a" 1; "c" "h" "n" 1; "e" "f" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "a" "g" 1; "c" "h" "n" 1; "d" "d" 1; "e" "d" "f" "n" "p" 1;
"a" "l" "o" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "j" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "j" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "j" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "j" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "j" "l" "o" "t" 2; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "j" "v" "y" 2; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "t" 3; "b" "q" "t" 3; "c" "y" 3; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "q" "t" 3; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" "t" 4; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
"a" "a" "g" "t" 3; "b" "j" 5; "c" "j" "y" 4; "d" "d" "t" 3; "e" "d" "f" "n" "v" "x" 3;
