none
none
none
none
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"c" "u" 1; "e" "i" 1;
"a" "o" 1; "c" "u" 1; "e" "i" 1;
"a" "o" 1; "c" "u" 1; "e" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" 1; "c" "u" 1; "d" "w" 1; "e" "b" "i" 1;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "w" 1; "e" "b" "i" "x" 1;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "w" 1; "e" "b" "i" "x" 1;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "e" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "e" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "e" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "u" 1; "d" "b" "e" "w" 1; "e" "b" 2;
"a" "o" "s" "w" 1; "b" "e" "v" 1; "c" "o" "u" 1; "d" "b" "e" "w" 1; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "b" "e" "k" "w" 1; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" "s" "w" 1; "b" "e" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "e" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "e" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "e" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" 2; "b" "e" "f" "v" "y" 1; "c" "c" "e" "o" "u" 1; "d" "w" 2; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" 1; "c" "c" "e" "o" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" 1; "c" "c" "e" "o" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "c" "e" "o" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "a" "c" "e" "o" "p" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "a" "c" "e" "o" "p" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "a" "c" "e" "o" "p" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "a" "c" "e" "o" "p" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "a" "c" "e" "o" "p" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "a" "c" "e" "o" "p" "u" 1; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" "f" "v" "z" 1; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" "u" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" "u" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" "u" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "o" 2; "b" "e" 2; "c" "o" "u" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "m" "o" 2; "b" "e" 2; "c" "o" "u" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" 2; "d" "w" 3; "e" "b" "x" 2;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "c" "o" "u" "x" 2; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "x" 3; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "x" 3; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 3; "c" "x" 3; "d" "w" 3; "e" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "w" 3; "e" "b" "x" 3;
"a" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 4; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "e" "j" "m" "o" 2; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" 3;
"a" "b" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "j" "p" "q" "w" 3; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "b" "x" "y" 3;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "x" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "p" 4; "e" "x" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" "y" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "b" "x" 4;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "x" 5;
"a" "b" "g" "o" 3; "b" "e" 5; "c" "o" "s" "x" 3; "d" "d" "i" "p" 4; "e" "x" 5;
